Event	ID	Name			Wwise Object Path	Notes
	235035089	Play_UIResume			\Default Work Unit\SFX Events\General UI SFX\Play_UIResume	
	884848037	Play_CardFlip			\Default Work Unit\SFX Events\Card UI SFX\Play_CardFlip	
	1224305705	Play_UIBack			\Default Work Unit\SFX Events\General UI SFX\Play_UIBack	
	1830907318	Play_UIPause			\Default Work Unit\SFX Events\General UI SFX\Play_UIPause	
	2752533807	Play_TestSound			\Default Work Unit\SFX Events\Play_TestSound	
	3055723057	Play_GroceryItemDrop			\Default Work Unit\SFX Events\Puzzle SFX\Play_GroceryItemDrop	
	3136930057	Play_CardPull			\Default Work Unit\SFX Events\Card UI SFX\Play_CardPull	
	3192869359	Play_CardShuffle			\Default Work Unit\SFX Events\Card UI SFX\Play_CardShuffle	
	3312925211	Play_UIScroll			\Default Work Unit\SFX Events\General UI SFX\Play_UIScroll	
	3491353433	Play_GroceryBagImpact			\Default Work Unit\SFX Events\Puzzle SFX\Play_GroceryBagImpact	
	3703192648	Play_UISelect			\Default Work Unit\SFX Events\General UI SFX\Play_UISelect	
	4280915480	Play_DeckSwap			\Default Work Unit\SFX Events\Card UI SFX\Play_DeckSwap	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	189416120	UIScroll	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Windows\SFX\UIScroll_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\General UI SFX\UIScroll		1777
	407509120	CardShuffle1	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Windows\SFX\CardShuffle1_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card UI SFX\CardShuffle\CardShuffle1		4028
	469650255	CardPull1	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Windows\SFX\CardPull1_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card UI SFX\CardPull\CardPull1		3360
	514938978	GroceryItemDrop	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Windows\SFX\GroceryItemDrop_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Puzzle SFX\GroceryItemDrop		4455
	530332103	DeckSwap	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Windows\SFX\CardSwap_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card UI SFX\DeckSwap		2104
	645855217	CardPull2	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Windows\SFX\CardPull2_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card UI SFX\CardPull\CardPull2		2870
	730900144	CardShuffle3	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Windows\SFX\CardShuffle3_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card UI SFX\CardShuffle\CardShuffle3		2772
	742781176	UIPause	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Windows\SFX\UIPause_02_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\General UI SFX\UIPause		4711
	807983812	CardShuffle2	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Windows\SFX\CardShuffle2_02_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card UI SFX\CardShuffle\CardShuffle2		2225
	844309663	CardFlip	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Windows\SFX\CardFlip_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Card UI SFX\CardFlip		1010
	897019754	UISelect	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Windows\SFX\UISelect_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\General UI SFX\UISelect		5652
	906103811	UIBack	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Windows\SFX\UIBack_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\General UI SFX\UIBack		6107
	983873992	UIResume	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Windows\SFX\UIResume_02_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\General UI SFX\UIResume		4304
	1045526071	GroceryBagImpact	D:\GitHub\Cozy-Autumn-Game-Jam\CozyAutumnJam_2022\CozyAutumnJam_2022_WwiseProject\.cache\Windows\SFX\GroceryBagImpact_E9045315.wem		\Actor-Mixer Hierarchy\Default Work Unit\Puzzle SFX\GroceryBagImpact		2120

